car_brand,car_model,comments,likes
BMW,5시리즈,"비엠의 기계적 성능이나 완성도는 좋을지 모르겠으나, 난 왜 G70이 훠얼씬 더 이쁜거 같져? 비엠은 그릴 때문에 싫다는 1인",4
BMW,5시리즈,간지  단어 오랜만에 들어봄,1
BMW,5시리즈,"Bmw 5시리즈 520i:4기통 싱글터보 184마력 29토크 세단 6000만원제네시스 g70  3.3터보 스포츠 awm:6기통 트윈터보 370마력 52토크 스포츠세단 6000만원여자한테 잘보일려고 외제차 타는얘들 특징:차알못,모솔",3
BMW,5시리즈,뜨금 없지만 피디님 g70 안사나요? 결국 허언이였나요?,1
BMW,5시리즈,제네시스 타면 바보지뭐 520사는게 백배 이득이다,1
BMW,5시리즈,애플카 쓰면 휴대폰 안써도 되는거죠?,2
BMW,5시리즈,썬팅정보알수있을까요,1
BMW,5시리즈,하주소음  꾀  크다.  통풍도  좀  넣어주고,1
BMW,5시리즈,말씀 하시는거나 말투 목소리 얼굴도 배우 누구 닮으셨는데~~~누구였드라 갑자기 이름이 생각않나네요ㅎ 목소리 넘 맘에듭니다 구독했어용ㅎ,2
BMW,5시리즈,20년형이 아니네요 이거 몇년형인가요???,8
BMW,5시리즈,이 가격에 뻥이 너무 심하네,2
BMW,5시리즈,색상이 카본 블랙인가요? 블랙 사파이어인가요?,1
BMW,5시리즈,뒷공간 무슨 저가항공기 같은데,9
BMW,5시리즈,BMW5시리즈는 중형차로 생각합니다G80은 대형차이고요 비교대상은 쏘나타랑 비교 하는게 맏다고 생각합니다 돈으로 하면 몰라도 차크기는 쏘나타 입니다,5
BMW,5시리즈,차가좋고 싫고를떠나서 서비스센터 대기가 3개월이말이냐 똥이냐 미친bmw 내가 벤츠팔고 비엠산걸 땅을치며후회중이다 차가잘나가고 맘에들면 머하냐 수리받을라면 3개월씩 차세워둬야되는데,2
BMW,5시리즈,통풍없고 네비안내안좋고트렁크작고 차라리 그랜저삽니다,2
BMW,5시리즈,전직 카푸어 ㅋㅋㅋㅋ,3
BMW,5시리즈,통풍시트는 없죠ㅋㅋ,10
BMW,5시리즈,돈없어서 못사지 돈잇음  사야지,2
BMW,5시리즈,새거가 5천만원인가요?,1
BMW,5시리즈,팔당가서 스타벅스 크~~,14
BMW,5시리즈,조오타~~,1
BMW,5시리즈,재뻘님 몸좋으시네요 팔뚝이ㅋㅋ,2
BMW,5시리즈,신타 6 드시네요ㅎ,1
BMW,5시리즈,아반떼 명차 HD  리뷰 해주세요,4
BMW,5시리즈,구독 꾸욱 헤헤,1
BMW,5시리즈,재뻘님 키 몇이예요?,2
BMW,5시리즈,리뷰 존나재밌게함 ㅋㅋㅋㅋ 깡패새끼들 리뷰보다 훨신재밌노,3
BMW,5시리즈,서라운드 뷰가 아니고 어라운드 뷰 아닌가?,1
BMW,5시리즈,등급이 어떻게되나욥,1
BMW,5시리즈,현대차  도둑노조들 bmw520i보다 뭐가 좋은데 더비싸다  멍충이들이 현대g70산다 bmw가 5~700백 더싼데,2
BMW,5시리즈,얼마에요?,2
BMW,5시리즈,그릴 돼지코ㄷㄷㄷㄷ이쁜가? 몰겠다,1
BMW,5시리즈,제네시스330 깡통 사겠읍니다,2
BMW,5시리즈,차잘알분들 벤츠c클 vs bmw3시리즈 모든 면에서 어떻게들 생각하시나요?,1
BMW,5시리즈,운동좀 하시는군요 ㅎㅎㅎ,1
BMW,5시리즈,독일차..글쎄요.  희소성이 이젠 너무 떨어져서,3
BMW,5시리즈,근데 g70 보다 느리 잖아,4
BMW,5시리즈,상쇠 ㅋㅋ...,1
BMW,5시리즈,개작긴하다,1
BMW,5시리즈,520i 화재 이슈 전에 나왔어요,3
BMW,5시리즈,네비 폰이랑 연동 안되나요?? 안드로이드 머시기??...,1
BMW,5시리즈,출력이 184  ㅜ,3
BMW,5시리즈,Pd님 배꼽잡는당,1
BMW,5시리즈,잼써요ㅋㅋㅋ,2
BMW,5시리즈,"그냥 bmw는 별로다.넘 흔하기도 하고, 할인을 넘 자주, 많이 해주다보니 오히려 가격정책에 신뢰가 안간다. 게다가 엔진에 불나는 자동차 오명까지....",5
BMW,5시리즈,뒷좌석이 너무좁네...,3
BMW,5시리즈,현대 제네시스 g70은 아닌듯,2
BMW,5시리즈,2:03 이분 여자들 뼈때리시네ㅋㅋㅋㅋㅋㅋㅋㅋ,49
BMW,5시리즈,키185에 덩치있는 사람은 비엠뒷자리 타면직각으로 벌서는 느낌.좃됨G80 둿자리 넓고 편함4기통6기통 비교?,1
BMW,5시리즈,마크때메 타는차아닌가요? 성능편의안전 다 g70에 비할차가아닌거같네요,2
BMW,5시리즈,차는 독일3사지.  자신의 품격을 높이는차지.우리나라차는 줘도안타,4
BMW,5시리즈,재뻘형님 저 1빠! 칭찬해주세요,6
BMW,5시리즈,꼬릿찌릿,1
BMW,5시리즈,어라운드뷰?,1
BMW,5시리즈,잘생겻엉,2
BMW,5시리즈,13:29,5
BMW,5시리즈,뭡니까 첫수익 동영상보는데 삭제하기 있기?,1
BMW,5시리즈,이 채널 뜬다,7
BMW,5시리즈,3333빠,1
